fsym_id,date,currency,ff_upd_type,ff_fp_ind_code,ff_report_freq_code,ff_fiscal_date,ff_fy_length_days,ff_fyr,ff_fpnc,ff_sales,ff_gross_inc,ff_oper_exp_oth,ff_oper_exp_tot,ff_oper_inc,ff_ptx_xord_chrg,ff_ptx_inc,ff_inc_tax,ff_min_int_exp,ff_eq_aff_inc,ff_net_income,ff_div_pfd,ff_cash_st,ff_cash_only,ff_inven,ff_assets_curr,ff_assets_oth_intang,ff_assets,ff_liabs_curr,ff_debt_st,ff_pay_acct,ff_accr_exp_xpayr,ff_debt_lt,ff_pfd_stk,ff_com_eq,ff_debt,ff_shldrs_eq,ff_net_inc_cf,ff_dep_exp_cf,ff_non_cash,ff_funds_oper_gross,ff_wkcap_chg,ff_sale_assets_bus_cf,ff_invest_activ_cf,ff_div_cf,ff_chg_cash_cf,ff_eps_reported,ff_bps,ff_com_shs_out_eps_basic,ff_com_shs_out_eps_dil,ff_com_shs_out,ff_price_close_fp,ff_consol_net_inc,ff_eq_tot,ff_eps_basic,ff_com_shs_out_eps,ff_exp_tot,ff_min_int_accum,ff_liabs_shldrs_eq,ff_ppe_net,ff_rsrv_noneq,ff_receiv_st,ff_dps,ff_dps_gross,ff_eps_rpt_date,ff_source_is_date,ff_source_bs_date,ff_source_cf_date,ff_com_eq_retain_earn,ff_ebit_oper_ps,ff_restate_ind,ff_loan_chg_cf,ff_invest_activ_oth,ff_dep_chg_cf,ff_dps_all,ff_net_inc_aft_pfd,ff_accr_exp_cf,ff_cap_lease,ff_com_eq_apic,ff_com_eq_gl,ff_com_eq_par,ff_com_shs_out_secs,ff_curn_doc,ff_debt_lt_curr,ff_debt_lt_xcap,ff_dep_exp_xamort_cf,ff_eps,ff_eps_contin_oper,ff_eps_secs,ff_eps_xord,ff_gain_sale_assets_net,ff_oper_exp,ff_oper_inc_bef_dep,ff_opt_wrnt_cf,ff_par_ps,ff_pay_acct_cf,ff_pfd_stk_nred,ff_pfd_stk_red,ff_stk_sale_xopt_cf,ff_tot_invest_ret,ff_treas_shs,ff_treas_stk,ff_wkcap_assets_oth,ff_cash_generic,ff_actg_chg,ff_mkt_val_secs,ff_pbk_secs,ff_bps_secs,ff_disc_oper,ff_misc_exp_non_oper,ff_xord_items,ff_assets_curr_misc,ff_liabs_curr_misc,ff_invest_sale_cf,ff_stk_purch_cf,ff_stk_sale_cf,ff_debt_st_cf,ff_capex_fix,ff_debt_lt_iss_cf,ff_debt_lt_reduct_cf,ff_fin_uses_cf,ff_fin_sources_cf,ff_liabs_oth_xdfd_rev,ff_invest_purch_cf,ff_cogs_xdep,ff_dep_amort_exp,ff_rd_exp,ff_dps_secs,ff_wkcap_ps,ff_ppe_net_owned,ff_debt_st_xoper,ff_debt_lt_xlease,ff_debt_lt_xoper,ff_restruct_exp
KXDMGL-R,2014-03-31,USD,3,3,1.0,2014-03-28,91.0,2014,201403,3406.0,933.0,0.0,2960.0,446.0,2.0,390.0,-5.0,0.0,0.0,395.0,0.0,2310.0,2263.0,846.0,5151.0,915.0,8659.0,2162.0,0.0,1345.0,453.0,3514.0,0.0,2638.0,3514.0,2638.0,395.0,211.0,84.0,688.0,-141.0,0.0,1.0,140.0,70.0,1.17,8.08015,327.0,338.0,326.478939,54.92,395.0,2638.0,1.21,338.0,2960.0,0.0,8659.0,2065.0,0.0,1757.0,0.43,0.43,2014-04-29,2014-04-30,2014-04-30,2014-04-30,-2831.0,1.31952662721894,0,0.0,-1.0,0.0,0.43,395.0,-80.0,0.0,5471.0,-2.0,0.0,326.478939,USD,0.0,3514.0,184.0,1.17,1.17,1.17,1.17,0.0,2960.0,657.0,37.0,1e-05,-228.0,0.0,0.0,0.0,54.671,0.0,0.0,79.0,2310.0,0.0,17930.2,6.7969,8.08015,0.0,-4.0,0.0,238.0,605.0,0.0,184.0,37.0,0.0,124.0,0.0,64.0,0.0,0.0,211.0,0.0,2262.0,211.0,297.0,0.43,9.15526131380867,2065.0,0.0,3514.0,3514.0,2.0
KXDMGL-R,2014-12-31,USD,3,2,1.0,2015-01-02,91.0,2015,201412,3696.0,998.0,0.0,3257.0,439.0,43.0,1126.0,193.0,0.0,0.0,933.0,0.0,3306.0,3300.0,1129.0,6632.0,1458.0,10814.0,2819.0,0.0,1736.0,647.0,3932.0,0.0,3715.0,3932.0,3715.0,933.0,208.0,74.0,1209.0,234.0,0.0,28.0,177.0,1106.0,2.78,11.29179,328.0,336.0,329.0,66.02,933.0,3715.0,2.84,336.0,3257.0,0.0,10814.0,2155.0,0.0,1829.0,0.54,0.54,2015-01-26,2015-01-30,2015-01-30,2015-01-30,-1881.0,1.30654761904762,0,0.0,-28.0,0.0,0.54,933.0,165.0,0.0,5621.0,0.0,0.0,329.0,USD,0.0,3932.0,180.0,2.78,2.78,2.78,2.78,-2.0,3257.0,583.0,10.0,1e-05,26.0,0.0,0.0,0.0,21.9008,0.0,0.0,14.0,3306.0,0.0,21720.6,5.84673,11.29179,0.0,159.0,0.0,368.0,811.0,9.0,18.0,10.0,0.0,215.0,498.0,411.0,0.0,0.0,219.0,0.0,2554.0,144.0,341.0,0.54,11.5896656534954,2155.0,0.0,3932.0,3932.0,3.0
KXDMGL-R,2021-09-30,USD,3,1,1.0,2021-10-01,91.0,2022,202109,3115.0,955.0,0.0,2525.0,590.0,5.0,533.0,7.0,0.0,0.0,526.0,0.0,995.0,993.0,1188.0,3668.0,1568.0,8613.0,2889.0,245.0,1766.0,447.0,4891.0,0.0,601.0,5136.0,601.0,526.0,104.0,36.0,662.0,-166.0,0.0,0.0,153.0,-218.0,2.28,2.677,226.0,231.0,224.504643,84.41,526.0,601.0,2.3274,231.0,2525.0,0.0,8613.0,2213.0,0.0,1301.0,0.67,0.67,2021-10-22,2021-10-28,2021-10-28,2021-10-28,-6398.0,2.55411255411255,0,0.0,0.0,0.0,0.67,526.0,-81.0,0.0,,0.0,7044.0,224.504643,USD,245.0,4891.0,101.0,2.2771,2.2771,2.2771,2.2771,-3.0,2525.0,694.0,33.0,1e-05,28.0,0.0,0.0,0.0,78.6828,0.0,0.0,14.0,995.0,0.0,18950.4,31.5316,2.677,0.0,6.0,0.0,184.0,537.0,15.0,425.0,33.0,0.0,117.0,0.0,6.0,43.0,0.0,154.0,18.0,2056.0,104.0,233.0,0.67,3.46986142286599,2213.0,245.0,4891.0,4891.0,1.0
QH6KJ2-R,2018-06-30,USD,3,4,1.0,2018-06-24,91.0,2018,201806,409.454,105.916,0.0,422.444,-12.99,5.962,-24.983,8.288,-0.015,0.0,-33.256,0.0,387.085,118.924,296.015,890.09,1022.184,2637.545,248.293,0.0,151.307,19.723,292.0,0.0,2067.136,292.0,2067.136,-33.27,40.693,14.999,32.259,9.676,0.076,0.0,0.0,17.698,-0.33,20.36828,100.77575757576,100.77575757576,101.488,47.66,-33.271,2072.081,-0.33,100.77575757576,422.444,4.945,2637.545,661.319,0.0,156.309,0.0,0.0,2018-08-14,2018-08-20,2018-08-20,2018-08-20,-482.71,-0.128900048111616,0,0.0,0.0,0.0,0.0,-33.256,12.961,0.0,2549.123,-4.479,0.127,101.488,USD,0.0,292.0,27.793,-0.33,-0.33,-0.33,-0.33,-1.663,422.444,27.703,0.0,0.00125,-1.032,0.0,0.0,30.381,88.0079,0.0,0.0,-7.399,387.085,0.0,4836.92,2.33991,20.36828,0.0,-4.498,0.0,22.371,35.475,57.4,0.0,30.381,0.0,57.255,115.0,139.0,0.0,0.0,0.315,26.065,262.845,40.693,42.447,0.0,6.3238708024594,661.319,0.0,292.0,292.0,5.962
KXDMGL-R,2006-06-30,USD,3,4,1.0,2006-06-30,91.0,2006,200606,2529.0,448.0,0.0,2457.0,72.0,0.0,83.0,76.0,0.0,0.0,7.0,0.0,1733.0,910.0,891.0,4333.0,3061.0,9664.0,3337.0,330.0,1692.0,609.0,640.0,0.0,5212.0,970.0,5212.0,7.0,176.0,28.0,234.0,-72.0,297.0,-4.0,40.0,-125.0,0.01,9.04943,532.0,563.0,575.947957,22.64,7.0,5212.0,0.0132,563.0,2457.0,0.0,9664.0,2106.0,0.0,1445.0,0.08,0.08,2006-08-08,2006-09-11,2006-09-11,2006-09-11,2362.0,0.127886323268206,0,0.0,4.0,0.0,0.08,7.0,-25.0,0.0,2858.0,0.0,0.0,575.947957,USD,330.0,640.0,,0.0124,0.0124,0.0124,0.0124,0.0,2457.0,248.0,12.0,1e-05,17.0,0.0,0.0,0.0,32.3343,0.0,0.0,25.0,1733.0,0.0,13039.5,2.50182,9.04943,0.0,0.0,0.0,264.0,858.0,804.0,399.0,12.0,0.0,402.0,0.0,0.0,0.0,30.0,159.0,593.0,1905.0,176.0,232.0,0.08,1.72932291519527,2106.0,330.0,640.0,640.0,0.0
KXDMGL-R,2010-03-31,USD,3,3,1.0,2010-04-02,91.0,2010,201003,3049.0,891.0,0.0,2487.0,562.0,4.0,522.0,4.0,0.0,0.0,518.0,0.0,2379.0,2165.0,685.0,5156.0,153.0,7747.0,3136.0,377.0,1895.0,444.0,1598.0,0.0,2657.0,1975.0,2657.0,518.0,188.0,13.0,723.0,-146.0,,-3.0,0.0,171.0,1.0,5.43354,493.0,520.0,489.0,18.11,518.0,2657.0,1.05,520.0,2487.0,0.0,7747.0,2054.0,0.0,1818.0,0.0,0.0,2010-04-20,2010-05-05,2010-05-05,2010-05-05,-1169.0,1.08076923076923,0,0.0,4.0,0.0,0.0,518.0,-27.0,0.0,3827.0,0.0,0.0,489.0,USD,377.0,1598.0,181.0,1.0,1.0,1.0,1.0,0.0,2487.0,750.0,39.0,1e-05,13.0,0.0,0.0,0.0,169.094,0.0,0.0,26.0,2379.0,0.0,8855.79,3.333,5.43354,0.0,-7.0,0.0,274.0,638.0,90.0,251.0,39.0,-15.0,180.0,0.0,5.0,0.0,0.0,155.0,88.0,1970.0,188.0,224.0,0.0,4.13087934560327,2054.0,377.0,1598.0,1598.0,4.0
KXDMGL-R,2021-12-31,USD,3,2,1.0,2021-12-31,91.0,2022,202112,3116.0,951.0,0.0,2536.0,580.0,1.0,514.0,13.0,0.0,0.0,501.0,0.0,1539.0,1537.0,1287.0,4450.0,1547.0,9375.0,2992.0,235.0,1812.0,491.0,5626.0,0.0,526.0,5861.0,526.0,501.0,108.0,56.0,669.0,-148.0,0.0,0.0,151.0,544.0,2.23,2.39675,221.0,225.0,219.463688,112.98,501.0,526.0,2.267,225.0,2536.0,0.0,9375.0,2216.0,0.0,1399.0,0.7,0.7,2022-01-26,2022-01-27,2022-01-27,2022-01-27,-6533.0,2.57777777777778,0,0.0,0.0,0.0,0.7,501.0,67.0,0.0,,0.0,7084.0,219.463688,USD,235.0,5626.0,105.0,2.2267,2.2267,2.2267,2.2267,-9.0,2536.0,688.0,4.0,1e-05,35.0,0.0,0.0,0.0,86.1165,0.0,0.0,-53.0,1539.0,0.0,24795.0,47.1388,2.39675,0.0,-16.0,0.0,225.0,563.0,19.0,471.0,4.0,0.0,95.0,1200.0,475.0,8.0,0.0,149.0,0.0,2057.0,108.0,228.0,0.7,6.64346805290176,2216.0,235.0,5626.0,5626.0,1.0
QH6KJ2-R,2012-12-31,USD,3,2,1.0,2012-12-30,98.0,2013,201212,346.286,125.757,0.0,320.57,25.716,0.0,27.573,7.17,0.0,,20.403,0.0,885.803,179.608,185.006,1298.409,990.598,2844.056,175.953,0.0,94.487,15.729,0.0,0.0,2635.608,0.0,2635.608,20.403,39.921,17.573,77.897,14.711,0.254,0.0,0.0,15.756,0.18,22.59415,115.965,116.41,116.65,33.2,20.403,2635.608,0.18,116.41,320.57,0.0,2844.056,555.049,0.0,144.552,0.0,0.0,2013-01-22,2013-01-23,2013-01-23,2013-01-23,723.764,0.220908856627438,0,0.0,0.0,0.0,0.0,20.403,-2.165,0.0,1900.5,0.0,0.145,116.65,USD,0.0,0.0,30.421,0.18,0.18,0.18,0.18,-0.616,320.57,65.637,-5.286,0.00125,4.901,0.0,0.0,8.177,53.2779,0.0,0.0,-0.614,885.803,0.0,3872.78,1.46941,22.59415,0.0,-0.089,0.0,83.048,32.655,127.189,0.638,2.891,0.0,17.833,0.0,0.0,0.0,0.075,16.762,184.426,180.608,39.921,39.941,0.0,9.62242606086584,555.049,0.0,0.0,0.0,0.0
C8X3ZJ-R,2023-03-31,USD,3,1,1.0,2023-03-31,90.0,2023,202303,49.331,26.541,0.0,107.363,-58.032,0.0,-59.793,0.0,0.0,0.0,-59.793,0.0,274.224,136.953,27.775,323.024,137.97,547.801,77.985,23.088,12.996,15.436,412.63,0.0,-26.673,435.718,-26.673,-59.793,6.618,12.164,-41.011,-28.489,0.0,0.0,0.0,29.081,-0.74,-0.31747,81.134111,81.134111,84.017208,32.21,-59.793,-26.673,-0.737,81.134111,107.363,0.0,547.801,79.662,0.0,15.373,0.0,0.0,2023-05-09,2023-05-09,2023-05-09,2023-05-09,-1814.167,-0.715260194321966,1,0.0,0.0,0.0,0.0,-59.793,-23.311,0.0,1787.535,-0.125,0.084,84.017208,USD,18.611,379.859,4.614,-0.737,-0.737,-0.737,-0.737,0.0,107.363,-51.413,9.481,0.001,5.095,0.0,0.0,0.0,65.1795,0.0,0.0,1.4,274.224,0.0,2706.19,,-0.31747,0.0,-0.234,0.0,5.652,25.732,125.48,0.0,9.481,0.0,0.87,0.0,2.486,3.73,0.0,2.835,29.294,16.171,6.619,20.704,0.0,2.91653347966526,41.763,18.611,379.859,379.859,0.0
KXDMGL-R,2020-09-30,USD,3,1,1.0,2020-10-02,91.0,2021,202009,2314.0,593.0,0.0,2062.0,252.0,1.0,221.0,-2.0,0.0,0.0,223.0,0.0,1671.0,1666.0,1323.0,3994.0,1455.0,8862.0,2644.0,41.0,1795.0,390.0,4187.0,0.0,1821.0,4228.0,1821.0,223.0,99.0,20.0,324.0,-27.0,0.0,0.0,167.0,-58.0,0.86,7.05814,257.0,259.0,258.0,48.74,223.0,1821.0,0.8677,259.0,2062.0,0.0,8862.0,2270.0,0.0,866.0,0.65,0.65,2020-10-22,2020-10-29,2020-10-29,2020-10-29,-4947.0,0.972972972972973,0,0.0,0.0,0.0,0.65,223.0,-88.0,0.0,,0.0,6814.0,258.0,USD,25.0,4138.0,96.0,0.861,0.861,0.861,0.861,0.0,2062.0,351.0,29.0,1e-05,-24.0,0.0,0.0,0.0,-4.35917,0.0,0.0,17.0,1671.0,0.0,12574.9,6.9055,7.05814,0.0,13.0,0.0,134.0,484.0,11.0,68.0,29.0,0.0,111.0,0.0,13.0,32.0,0.0,132.0,4.0,1622.0,99.0,223.0,0.65,5.23255813953488,2167.0,25.0,4138.0,4138.0,1.0
KXDMGL-R,2023-09-30,USD,3,1,1.0,2023-09-29,91.0,2024,202309,1454.0,150.0,0.0,1577.0,-123.0,34.0,-147.0,37.0,0.0,0.0,-184.0,0.0,799.0,797.0,1052.0,2636.0,1806.0,7196.0,2473.0,0.0,1511.0,626.0,5666.0,0.0,-1702.0,5666.0,-1702.0,-184.0,76.0,-18.0,-98.0,225.0,0.0,0.0,145.0,9.0,-0.88,-8.13649,208.0,208.0,209.181031,65.95,-184.0,-1702.0,-0.8846,208.0,1577.0,0.0,7196.0,1652.0,0.0,630.0,0.7,0.7,2023-10-26,2023-10-27,2023-10-27,2023-10-27,-9025.0,-0.591346153846154,0,0.0,0.0,0.0,0.7,-184.0,42.0,0.0,7338.0,0.0,,209.181031,USD,0.0,5666.0,76.0,-0.8846,-0.8846,-0.8846,-0.8846,10.0,1577.0,-47.0,35.0,1e-05,-70.0,0.0,0.0,0.0,29.1565,0.0,0.0,65.0,799.0,0.0,13795.5,,-8.13649,0.0,5.0,0.0,155.0,728.0,0.0,0.0,35.0,0.0,70.0,1500.0,1288.0,151.0,0.0,667.0,0.0,1228.0,76.0,171.0,0.7,0.77922935564841,1652.0,0.0,5666.0,5666.0,2.0
QH6KJ2-R,2016-12-31,USD,3,2,1.0,2016-12-25,91.0,2017,201612,346.962,104.954,0.0,337.749,9.213,0.0,3.929,5.036,0.0,0.0,6.219,0.0,591.114,137.093,281.677,1499.695,772.47,2707.67,214.649,0.0,109.306,15.029,170.0,0.0,2300.019,170.0,2300.019,6.219,26.635,18.854,51.698,49.92,0.071,0.0,0.0,9.252,0.06,23.6144,98.467,98.467,97.399,27.46,-1.107,2300.019,0.06,98.467,337.749,0.0,2707.67,360.171,0.0,125.004,0.0,0.0,2017-01-24,2017-01-25,2017-01-25,2017-01-25,-92.256,0.0935643413529406,1,0.0,0.0,0.0,0.0,6.219,22.016,0.0,2388.855,-0.011,0.121,97.399,USD,0.0,170.0,19.435,0.06,-0.01,0.06,0.06,-0.53,337.749,35.848,0.0,0.00125,-11.725,0.0,0.0,7.615,-1.78827,0.0,0.0,4.657,591.114,0.0,2674.58,1.16285,23.6144,7.326,-2.388,0.0,479.883,51.355,18.138,62.768,7.615,0.0,15.874,135.0,152.0,,-0.011,22.057,18.273,215.373,26.635,28.07,0.0,13.1936262179283,360.171,0.0,170.0,170.0,0.0
C8X3ZJ-R,2015-12-31,USD,3,4,1.0,2015-12-31,92.0,2015,201512,0.075,-0.334,0.0,21.861,-21.786,0.0,-22.094,0.0,0.0,0.0,-22.094,0.0,252.338,201.65,0.0,253.963,0.0,275.822,12.037,3.135,2.657,2.003,5.346,0.0,253.252,8.481,253.252,-22.094,0.409,5.371,-16.314,-0.137,,0.0,0.0,111.161,-0.83,8.95248,26.460955,26.460955,28.288464,34.16,-22.094,253.252,-0.83,26.460955,21.861,0.0,275.822,19.708,0.0,0.158,0.0,0.0,2016-03-02,2016-03-04,2016-03-04,2016-03-04,-332.273,-0.823326293400975,0,0.0,0.0,0.0,0.0,-22.094,-0.069,5.346,585.537,0.0,0.028,28.288464,USD,3.135,0.0,0.409,-0.83,-0.83,-0.83,-0.83,0.0,21.861,-21.377,2.015,0.001,-0.215,0.0,0.0,126.097,101.653,0.0,0.0,0.147,252.338,0.0,966.334,3.8157,8.95248,0.0,-0.106,0.0,0.267,2.963,1.04,0.0,128.112,0.0,0.479,0.0,0.83,0.231,0.0,1.414,0.0,0.0,0.409,14.956,0.0,8.55210802537741,19.708,3.135,0.0,5.346,0.0
C8X3ZJ-R,2016-03-31,USD,3,1,1.0,2016-03-31,91.0,2016,201603,0.075,,0.0,19.819,-19.744,0.014,-19.888,0.0,0.0,0.0,-19.888,0.0,236.608,40.793,0.0,238.49,0.216,259.0,12.488,3.256,3.307,5.925,4.486,0.0,236.852,7.742,236.852,-19.888,0.344,3.559,-15.985,0.305,,0.0,0.0,-160.822,-0.71,8.31894,28.005611,28.005611,28.471412,17.46,-19.888,236.852,-0.71,28.005611,19.819,0.0,259.0,19.714,0.0,0.0,0.0,0.0,2016-05-09,2016-05-10,2016-05-10,2016-05-10,-352.161,-0.705001579861978,0,0.0,0.0,0.0,0.0,-19.888,0.054,4.486,588.799,0.186,0.028,28.471412,USD,3.256,0.0,0.344,-0.71,-0.71,-0.71,-0.71,0.0,19.819,-19.4,0.509,0.001,0.552,0.0,0.0,0.0,-15.7742,0.0,0.0,-0.301,236.608,0.0,497.111,2.09883,8.31894,0.0,-0.125,0.0,1.882,5.925,16.05,0.0,0.509,0.0,0.69,0.0,0.851,0.261,0.0,1.428,159.899,,0.344,12.364,0.0,7.93785710382049,19.714,3.256,0.0,4.486,0.0
C8X3ZJ-R,2017-06-30,USD,3,2,1.0,2017-06-30,91.0,2017,201706,0.075,,0.0,26.916,-26.841,0.107,-26.874,0.0,0.0,0.0,-26.874,0.0,166.047,54.195,0.0,174.353,0.888,187.076,21.976,3.55,4.079,14.347,0.0,0.0,159.414,3.55,159.414,-26.873,0.365,3.814,-22.694,-1.596,,0.0,0.0,15.458,-0.9,5.24112,29.776893,29.776893,30.416028,26.4,-26.874,159.414,-0.9,29.776893,26.916,0.0,187.076,11.255,0.0,0.0,0.0,0.0,2017-08-03,2017-08-04,2017-08-04,2017-08-04,-475.61,-0.901403648795729,0,0.0,0.0,0.0,0.0,-26.874,-0.362,0.0,635.108,0.0,0.03,30.416028,USD,3.55,0.0,0.365,-0.9,-0.9,-0.9,-0.9,0.0,26.916,-26.441,1.351,0.001,-0.666,0.0,0.0,2.616,94.1176,0.0,0.0,-0.568,166.047,0.0,802.983,5.03709,5.24112,0.0,-0.132,0.0,8.306,14.347,37.905,0.0,3.967,0.0,1.211,0.0,0.898,-0.085,0.0,5.686,0.0,,0.4,18.307,0.0,5.00975998575488,11.255,3.55,0.0,0.0,0.0
KXDMGL-R,2012-12-31,USD,3,2,1.0,2012-12-28,91.0,2013,201212,3668.0,972.0,0.0,3112.0,556.0,1.0,499.0,7.0,0.0,0.0,492.0,0.0,1970.0,1481.0,800.0,5017.0,1061.0,8742.0,2643.0,3.0,1685.0,473.0,2815.0,0.0,2911.0,2818.0,2911.0,492.0,218.0,28.0,732.0,112.0,0.0,8.0,250.0,-511.0,1.3,8.11177,369.0,379.0,358.861313,29.95,492.0,2925.0,1.33,379.0,3112.0,14.0,8742.0,2228.0,0.0,1945.0,0.32,0.32,2013-01-28,2013-01-29,2013-01-29,2013-01-29,-2261.0,1.46701846965699,0,0.0,-8.0,0.0,0.32,492.0,30.0,0.0,5154.0,0.0,0.0,358.861313,USD,3.0,2815.0,164.0,1.3,1.3,1.3,1.3,-6.0,3112.0,774.0,11.0,1e-05,-123.0,0.0,0.0,0.0,89.5732,0.0,0.0,124.0,1970.0,0.0,10747.9,3.69217,8.11177,0.0,-4.0,0.0,302.0,668.0,78.0,871.0,11.0,0.0,164.0,0.0,58.0,0.0,0.0,224.0,94.0,2478.0,218.0,277.0,0.32,6.61536898517673,2228.0,3.0,2815.0,2815.0,1.0
KXDMGL-R,2013-06-30,USD,3,4,1.0,2013-06-28,91.0,2013,201306,3424.0,919.0,0.0,2973.0,451.0,51.0,303.0,-45.0,0.0,0.0,348.0,0.0,2289.0,1809.0,854.0,5412.0,1025.0,9243.0,2611.0,3.0,1690.0,404.0,2774.0,0.0,3495.0,2777.0,3495.0,348.0,222.0,129.0,643.0,-255.0,0.0,-1.0,137.0,275.0,0.94,9.72354,370.0,382.0,359.437036,44.83,348.0,3506.0,0.9405,382.0,2973.0,11.0,9243.0,2269.0,0.0,1999.0,0.38,0.38,2013-07-24,2013-08-08,2013-08-08,2013-08-08,-1778.0,1.18062827225131,0,0.0,1.0,0.0,0.38,348.0,25.0,0.0,5286.0,-3.0,0.0,359.437036,USD,3.0,2774.0,186.0,0.911,0.911,0.911,0.911,-112.0,2973.0,673.0,26.0,1e-05,-76.0,0.0,0.0,0.0,86.9389,0.0,0.0,-347.0,2289.0,0.0,16113.6,4.61046,9.72354,0.0,-48.0,0.0,270.0,581.0,107.0,42.0,26.0,0.0,128.0,986.0,803.0,0.0,1.0,193.0,124.0,2283.0,222.0,294.0,0.38,7.79274175853153,2269.0,3.0,2774.0,2774.0,0.0
QH6KJ2-R,2015-03-31,USD,3,3,1.0,2015-03-29,91.0,2015,201503,409.519,118.659,0.0,406.543,2.976,0.0,0.651,0.0,0.0,,0.651,0.0,782.041,204.728,299.36,1398.462,950.277,3079.852,200.265,0.0,124.966,13.501,150.0,0.0,2690.968,150.0,2690.968,0.651,43.25,21.268,65.169,0.478,0.062,0.0,0.0,4.768,0.01,24.47915,110.662,111.59,109.929,35.03,0.651,2690.968,0.01,111.59,406.543,0.0,3079.852,654.248,0.0,217.768,0.0,0.0,2015-04-21,2015-04-22,2015-04-22,2015-04-22,422.439,0.026669056367058,0,0.0,0.0,0.0,0.0,0.651,-15.842,0.0,2261.085,2.73,0.136,109.929,USD,0.0,150.0,34.15,0.01,0.01,0.01,0.01,-1.352,406.543,46.126,26.832,0.00125,-24.546,0.0,0.0,-21.089,-36.3322,0.0,0.0,6.257,782.041,0.0,3850.81,1.43101,24.47915,0.0,-0.478,0.0,99.293,33.554,112.266,69.739,5.743,0.0,44.902,175.0,175.0,0.0,0.005,24.376,58.991,247.71,43.15,43.823,0.0,10.8997352836831,654.248,0.0,150.0,150.0,0.0
QH6KJ2-R,2015-12-31,USD,3,2,1.0,2015-12-27,91.0,2016,201512,435.806,131.305,3.216,423.198,12.608,2.803,17.447,3.489,0.0,,13.958,0.0,617.153,90.586,280.81,1175.174,952.655,2820.658,235.639,0.0,139.678,14.873,205.0,0.0,2360.523,205.0,2360.523,13.958,40.204,10.517,63.819,13.143,2.373,0.0,0.0,7.217,0.14,23.38796,102.391,102.521,100.929,27.96,13.958,2360.523,0.14,102.521,423.198,0.0,2820.658,623.349,0.0,191.979,0.0,0.0,2016-01-19,2016-01-20,2016-01-20,2016-01-20,33.467,0.122979682211449,1,0.0,0.0,0.0,0.0,13.958,-10.028,0.0,2321.31,1.424,0.125,100.929,USD,,205.0,30.404,0.14,0.14,0.14,0.14,-0.359,423.198,52.812,0.0,0.00125,-7.962,0.0,0.0,7.138,-12.5977,0.0,0.0,12.928,617.153,0.0,2821.97,1.19549,23.38796,0.0,-0.604,0.0,61.469,43.009,67.994,62.145,7.138,,31.921,173.0,175.0,,0.009,18.241,47.569,264.297,40.204,41.952,0.0,9.30887059219848,623.349,0.0,205.0,205.0,2.803
QH6KJ2-R,2017-12-31,USD,3,2,1.0,2017-12-24,91.0,2018,201712,367.87,85.811,0.0,389.911,-22.041,0.0,0.426,-13.326,0.031,0.0,13.721,0.0,649.909,169.688,273.211,1128.239,890.999,2714.285,245.722,0.0,158.291,12.193,124.0,0.0,2278.096,124.0,2278.096,13.721,37.234,-7.576,28.445,23.244,0.053,0.0,0.0,17.63,0.14,22.8065,99.184,100.763,99.888,37.33,13.752,2283.012,0.1383,100.763,389.911,4.916,2714.285,612.131,0.0,155.823,0.0,0.0,2018-01-23,2018-01-24,2018-01-24,2018-01-24,-208.878,-0.218741006123279,0,0.0,0.0,0.0,0.0,13.721,9.898,0.0,2483.424,-2.262,0.123,99.888,USD,0.0,124.0,27.334,0.1362,0.1362,0.1362,0.1362,-4.261,389.911,15.193,0.0,0.00125,11.483,0.0,0.0,46.431,35.9432,0.0,0.0,-4.309,649.909,0.0,3728.82,1.63681,22.8065,0.0,-3.746,0.0,26.363,27.344,28.471,0.0,46.431,0.0,48.772,65.0,82.0,0.0,0.0,24.147,40.72,244.825,37.234,39.776,0.0,8.83506527310588,612.131,0.0,124.0,124.0,0.0
C8X3ZJ-R,2016-09-30,USD,3,3,1.0,2016-09-30,92.0,2016,201609,0.075,,0.0,17.798,-17.723,0.167,-17.978,0.0,0.0,0.0,-17.978,0.0,201.251,130.481,0.0,208.679,0.213,226.857,17.516,3.339,2.871,11.306,2.836,0.0,200.715,6.175,200.715,-17.978,0.369,3.263,-14.346,-0.003,,0.0,0.0,77.795,-0.64,7.03889,28.160458,28.160458,28.515161,16.21,-17.978,200.715,-0.64,28.160458,17.798,0.0,226.857,17.385,0.0,0.0,0.0,0.0,2016-11-03,2016-11-04,2016-11-04,2016-11-04,-394.741,-0.62935766172553,0,0.0,0.0,0.0,0.0,-17.978,5.854,2.836,595.411,0.0,0.029,28.515161,USD,3.339,0.0,0.369,-0.64,-0.64,-0.64,-0.64,0.0,17.798,-17.354,0.312,0.001,-0.079,0.0,0.0,-0.243,-45.5309,0.0,0.0,-5.778,201.251,0.0,462.231,2.30292,7.03889,0.0,-0.138,0.0,7.428,11.306,93.0,0.0,0.069,0.0,0.158,0.0,0.897,-0.164,0.0,5.79,0.034,,0.369,10.296,0.0,6.70390744067691,17.385,3.339,0.0,2.836,0.0
